,er,in,ti,on,es,te,at,al,an,re,en,is,ic,ri,ra,user_id,platform_id
0,"[933565000.0, 933565000.0, 933565000.0, 933565000.0, 933565000.0]","[188091000.0, 641221000.0, 270423500.0, 300879035.71428573, 83205374.82702585]","[196550000.0, 308534000.0, 201817000.0, 228419428.57142857, 38692943.800636105]","[249834000.0, 327261000.0, 279244500.0, 283523666.6666667, 25196186.5842609]","[254660000.0, 393587000.0, 287910000.0, 311363666.6666667, 47865583.4919227]","[216702000.0, 354542000.0, 269528500.0, 279081000.0, 43903648.638809055]","[257385000.0, 440264000.0, 299382000.0, 306128000.0, 50024025.46332668]","[192877000.0, 335053000.0, 222233500.0, 243108000.0, 46522211.37263361]","[173414000.0, 360155000.0, 198301000.0, 218484250.0, 49443694.14685253]","[14916010472.09317, 14916010472.09317, 14916010472.09317, 14916010472.09317, 14916010472.09317]","[190350000.0, 415017000.0, 217451500.0, 234350833.33333334, 58660701.602284156]","[171080000.0, 281289000.0, 203215000.0, 214662812.5, 34509182.69319549]","[178164000.0, 344369000.0, 219169000.0, 231335000.0, 59080040.22002693]","[160372000.0, 343823000.0, 207709500.0, 223719500.0, 58763862.20785129]","[305578000.0, 412704000.0, 334732000.0, 346537200.0, 35600500.07738655]",[5],[1]
0,"[157425000.0, 276255000.0, 255663000.0, 236251500.0, 46561237.7976574]","[240263000.0, 275602000.0, 241448000.0, 252437666.66666666, 16386799.775700225]","[167718000.0, 205983000.0, 179501500.0, 183176000.0, 14035158.513533076]","[223196000.0, 275436000.0, 257164000.0, 253240000.0, 21975667.816928796]","[294682000.0, 457835000.0, 376258500.0, 376258500.0, 81576500.0]","[233673000.0, 307973000.0, 263536000.0, 268394000.0, 30526738.257905424]","[181727000.0, 390305000.0, 236584000.0, 261300000.0, 78089585.83895807]","[182474000.0, 187098000.0, 184786000.0, 184786000.0, 2312000.0]","[157744000.0, 257657000.0, 188369000.0, 201256666.66666666, 41794902.8497761]","[260155000.0, 284276000.0, 272215500.0, 272215500.0, 12060500.0]","[161731000.0, 410485000.0, 252691000.0, 253354800.0, 87481940.80700314]","[233372000.0, 277073000.0, 242014500.0, 248618500.0, 16832067.438374884]","[265378000.0, 265378000.0, 265378000.0, 265378000.0, 0.0]","[207933000.0, 207933000.0, 207933000.0, 207933000.0, 0.0]","[204564000.0, 204564000.0, 204564000.0, 204564000.0, 0.0]",[5],[2]
0,"[277691000.0, 313494000.0, 292458000.0, 294025250.0, 13141402.576875119]","[219193000.0, 251134000.0, 238598000.0, 236880750.0, 11439185.424998583]","[157394000.0, 591768000.0, 176582000.0, 261477600.0, 166448856.22508794]","[234685000.0, 288237000.0, 259362000.0, 259360500.0, 21761377.152729403]","[407688000.0, 407688000.0, 407688000.0, 407688000.0, 0.0]","[218803000.0, 368153000.0, 351438000.0, 315184000.0, 58730148.881132595]","[225428000.0, 736252000.0, 322178000.0, 375591833.3333333, 166634902.9499489]","[183431000.0, 207762000.0, 198145000.0, 196870750.0, 9809443.852099873]","[178444000.0, 187117000.0, 182780500.0, 182780500.0, 4336500.0]","[297904000.0, 301014000.0, 299459000.0, 299459000.0, 1555000.0]","[209822000.0, 235513000.0, 227431000.0, 225049250.0, 10744202.910756107]","[235151000.0, 1243936000.0, 292760000.0, 516151750.0, 420855848.9128879]","[231565000.0, 231565000.0, 231565000.0, 231565000.0, 0.0]","[772597000.0, 772597000.0, 772597000.0, 772597000.0, 0.0]","[400386000.0, 400386000.0, 400386000.0, 400386000.0, 0.0]",[5],[3]
0,"[206535000.0, 3659511000.0, 223068000.0, 608463777.7777778, 1078826944.2764394]","[178736000.0, 220330000.0, 194598500.0, 199363166.66666666, 16264236.168320015]","[123103000.0, 291235000.0, 148031500.0, 160925000.0, 51496793.11131908]","[193181000.0, 707346000.0, 207892000.0, 253806933.33333334, 124976526.44155043]","[206035000.0, 250106000.0, 231284000.0, 231335000.0, 14400409.674728008]","[174508000.0, 488932000.0, 227943000.0, 260304888.8888889, 97241010.43791994]","[154048000.0, 699049000.0, 260162000.0, 359217428.5714286, 171408747.60046285]","[139545000.0, 139545000.0, 139545000.0, 139545000.0, 139545000.0]","[122792000.0, 266475000.0, 164392000.0, 171512222.2222222, 43116268.55834189]","[213587000.0, 226000000.0, 219793500.0, 219793500.0, 6206500.0]","[132946000.0, 191480000.0, 154781000.0, 156983714.2857143, 18949754.003034186]","[152246000.0, 685820000.0, 219186000.0, 293447400.0, 199805654.2118866]","[189949000.0, 479873000.0, 189949000.0, 286590333.3333333, 136671484.28581905]","[162399000.0, 192369000.0, 180280000.0, 179060571.42857143, 8488200.496776063]","[307676000.0, 307676000.0, 307676000.0, 307676000.0, 307676000.0]",[12],[1]
0,"[200292000.0, 402483000.0, 211239000.0, 236170250.0, 64222845.893712156]","[136732000.0, 260766000.0, 205012000.0, 199615714.2857143, 34011501.906242944]","[128508000.0, 282806000.0, 146936500.0, 171229500.0, 55024397.53342754]","[169989000.0, 292310000.0, 199395000.0, 208486800.0, 31565635.823787868]","[197740000.0, 449425000.0, 245443000.0, 275008400.0, 78975180.0355023]","[162523000.0, 397418000.0, 187172000.0, 217454100.0, 70303455.66392878]","[154581000.0, 253088000.0, 223049000.0, 209488250.0, 37327339.62108069]","[316363000.0, 352973000.0, 334668000.0, 334668000.0, 18305000.0]","[102761000.0, 143170000.0, 122965500.0, 122965500.0, 20204500.0]","[218408000.0, 236833000.0, 223815000.0, 225717750.0, 6786422.893358474]","[184245000.0, 412046000.0, 196130000.0, 264140333.33333334, 104697589.84915662]","[173525000.0, 517071000.0, 211861500.0, 237409500.0, 86545645.15088747]","[2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134]","[138458000.0, 207291000.0, 168149500.0, 174386875.0, 22844578.100927472]","[24793227744.322937, 24793227744.322937, 24793227744.322937, 24793227744.322937, 24793227744.322937]",[12],[2]
0,"[208096000.0, 288432000.0, 220445000.0, 227270750.0, 24921776.23961623]","[167621000.0, 195115000.0, 180436000.0, 181057333.33333334, 11232973.792465745]","[146005000.0, 428761000.0, 165168000.0, 214875500.0, 99360046.09122321]","[178832000.0, 214061000.0, 190512000.0, 193112250.0, 12481989.131845132]","[225792000.0, 292815000.0, 240408000.0, 244767142.85714287, 20871497.51235314]","[152032000.0, 253902000.0, 209898500.0, 206432750.0, 44621659.77064838]","[165762000.0, 339223000.0, 262280500.0, 261545000.0, 60574092.26723914]","[149861000.0, 272686000.0, 155411500.0, 183342500.0, 51634810.88616477]","[160761000.0, 199576000.0, 180168500.0, 180168500.0, 19407500.0]","[205652000.0, 434138000.0, 224183500.0, 266957833.33333334, 80403292.04167506]","[137029000.0, 181705000.0, 153489000.0, 156428000.0, 16820186.78552649]","[156224000.0, 265630000.0, 184272000.0, 197599500.0, 42031069.4932927]","[2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134]","[177181000.0, 205820000.0, 191500500.0, 191500500.0, 14319500.0]","[329296000.0, 329296000.0, 329296000.0, 329296000.0, 329296000.0]",[12],[3]
0,"[498690000.0, 2519670000.0, 657816000.0, 897054857.1428572, 666851798.7153044]","[424872000.0, 908108000.0, 512368500.0, 561498000.0, 166983920.7878012]","[200158000.0, 912440000.0, 448147000.0, 467147200.0, 207912133.46738568]","[539635000.0, 539635000.0, 539635000.0, 539635000.0, 539635000.0]","[400255000.0, 1606890000.0, 580348000.0, 870325285.7142857, 473460573.4243844]","[234874000.0, 1881714000.0, 359828500.0, 431014500.0, 315012833.37389606]","[330364000.0, 713048000.0, 424496500.0, 482717000.0, 122680822.98550169]","[24165447773.4326, 24165447773.4326, 24165447773.4326, 24165447773.4326, 24165447773.4326]","[363860000.0, 980313000.0, 462805000.0, 554734000.0, 220122798.47666848]","[350140000.0, 697806000.0, 369778000.0, 472574666.6666667, 159464265.37489694]","[227796000.0, 1062016000.0, 353290000.0, 492577000.0, 261229072.83795533]","[280519000.0, 369157000.0, 328185000.0, 332358833.3333333, 30029884.145723164]","[2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134]","[302895000.0, 946529000.0, 437840000.0, 501622666.6666667, 201147420.88384387]","[436284000.0, 1318071000.0, 592373000.0, 710186000.0, 268107031.56151512]",[13],[1]
0,"[387971000.0, 1623088000.0, 897925000.0, 827169857.1428572, 384678608.14207286]","[411214000.0, 479105000.0, 445159500.0, 445159500.0, 33945500.0]","[276105000.0, 704821000.0, 343699000.0, 411326500.0, 139836400.88242403]","[5825855551.771858, 5825855551.771858, 5825855551.771858, 5825855551.771858, 5825855551.771858]","[532765000.0, 704065000.0, 548567000.0, 595132333.3333334, 77296701.96212916]","[257832000.0, 470272000.0, 367598500.0, 364721666.6666667, 51088868.102552444]","[287561000.0, 614322000.0, 458526000.0, 459265333.3333333, 104210419.9103376]","[494706000.0, 494706000.0, 494706000.0, 494706000.0, 494706000.0]","[351094000.0, 484015000.0, 443278500.0, 434822875.0, 41447962.11346675]","[344316000.0, 344316000.0, 344316000.0, 344316000.0, 344316000.0]","[292335000.0, 389824000.0, 341079500.0, 341079500.0, 48744500.0]","[316357000.0, 682388000.0, 330207000.0, 397839111.1111111, 118845281.36797059]","[2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134]","[245980000.0, 677804000.0, 340110000.0, 431639400.0, 169212762.2841729]","[392330000.0, 1524240000.0, 563255000.0, 653171800.0, 307059574.4305872]",[13],[2]
0,"[326566000.0, 1436023000.0, 617030000.0, 660400909.0909091, 322576656.8197267]","[217349000.0, 1277025000.0, 431845500.0, 522112875.0, 299305122.59207886]","[275708000.0, 526428000.0, 383347500.0, 394876666.6666667, 82698387.40803166]","[5825855551.771858, 5825855551.771858, 5825855551.771858, 5825855551.771858, 5825855551.771858]","[448032000.0, 916963000.0, 569816000.0, 619038333.3333334, 168201680.75425273]","[289881000.0, 469770000.0, 374536000.0, 377710739.1304348, 49909312.31327598]","[281333000.0, 504927000.0, 364613000.0, 379487142.85714287, 66212228.599575534]","[647345000.0, 647345000.0, 647345000.0, 647345000.0, 647345000.0]","[521540000.0, 736766000.0, 573923500.0, 601538250.0, 80950191.48950483]","[338716000.0, 338716000.0, 338716000.0, 338716000.0, 338716000.0]","[308049000.0, 1488841000.0, 473608000.0, 643058400.0, 437542999.20378107]","[318839000.0, 720423000.0, 367122000.0, 423521571.4285714, 131397336.31661656]","[370245000.0, 370245000.0, 370245000.0, 370245000.0, 370245000.0]","[598798000.0, 911680000.0, 732263000.0, 739013400.0, 123931727.15749587]","[377563000.0, 1036766000.0, 483174000.0, 549726933.3333334, 157784918.9584635]",[13],[3]
0,"[238034000.0, 571697000.0, 326110000.0, 348442200.0, 84672182.99040128]","[281883000.0, 354056000.0, 309963000.0, 311022250.0, 18248906.325791143]","[230719000.0, 946517000.0, 498836000.0, 491723437.5, 198545384.03409457]","[278573000.0, 955494000.0, 310137000.0, 413033000.0, 205983615.88300002]","[329116000.0, 752255000.0, 411775000.0, 450644846.15384614, 120586444.07283175]","[280431000.0, 509723000.0, 308084000.0, 351580500.0, 92031655.21846274]","[213077000.0, 1044493000.0, 286859000.0, 346670076.9230769, 215406669.24553573]","[305337000.0, 510216000.0, 448572000.0, 421375000.0, 85823884.65922526]","[183945000.0, 730526000.0, 257109000.0, 279453823.5294118, 115516285.93214506]","[230464000.0, 613804000.0, 321675000.0, 368285333.3333333, 119638554.586536]","[263333000.0, 806601000.0, 314406000.0, 401406700.0, 200682628.4734431]","[231788000.0, 495972000.0, 304519500.0, 328314428.5714286, 76673249.10732211]","[445536000.0, 462196000.0, 453866000.0, 453866000.0, 8330000.0]","[296560000.0, 296560000.0, 296560000.0, 296560000.0, 296560000.0]","[221121000.0, 384782000.0, 226368000.0, 277423666.6666667, 75944021.28907551]",[15],[1]
0,"[290586000.0, 430037000.0, 342331000.0, 350946625.0, 46369965.98806576]","[285147000.0, 489254000.0, 318783000.0, 334610833.3333333, 62116275.18725579]","[215834000.0, 918787000.0, 513491500.0, 533244333.3333333, 257513004.97946808]","[278408000.0, 437554000.0, 310554000.0, 331031454.54545456, 45907167.34169996]","[328504000.0, 1487102000.0, 395528500.0, 548315428.5714285, 376976425.44854075]","[252134000.0, 345612000.0, 286366500.0, 290874166.6666667, 28886905.103735536]","[200669000.0, 2084998000.0, 281370500.0, 459622700.0, 543736893.4365314]","[205296000.0, 842783000.0, 326606000.0, 458228333.3333333, 276394341.1942839]","[200972000.0, 366988000.0, 242763000.0, 257620000.0, 49207824.19493876]","[238285000.0, 1143049000.0, 319003000.0, 425731750.0, 251474772.31262684]","[279143000.0, 493940000.0, 315622000.0, 329606285.71428573, 69529475.68727192]","[251894000.0, 529088000.0, 329047000.0, 362211583.3333333, 90543910.37084192]","[562393000.0, 562393000.0, 562393000.0, 562393000.0, 562393000.0]","[532713000.0, 1295391000.0, 685433000.0, 837845666.6666666, 329486113.65916806]","[275617000.0, 275617000.0, 275617000.0, 275617000.0, 275617000.0]",[15],[2]
0,"[207904000.0, 393679000.0, 306797000.0, 307512714.28571427, 58482186.06358273]","[274949000.0, 636211000.0, 319478000.0, 354794952.38095236, 94350894.84496346]","[193248000.0, 1296387000.0, 519786000.0, 547923857.1428572, 330807497.3133074]","[275400000.0, 417421000.0, 289230000.0, 311503666.6666667, 46292454.61915653]","[312799000.0, 607790000.0, 400661000.0, 436414533.3333333, 99112773.98254755]","[278471000.0, 380096000.0, 326673500.0, 328313000.0, 37878782.050993495]","[182228000.0, 743141000.0, 247076500.0, 290789250.0, 131081968.23958091]","[243046000.0, 605239000.0, 331928000.0, 362205000.0, 110784001.48136112]","[169965000.0, 344866000.0, 241962000.0, 262601111.1111111, 54235730.70391561]","[218185000.0, 811300000.0, 293053000.0, 353245250.0, 169942457.3942236]","[210668000.0, 952455000.0, 362443500.0, 479560250.0, 274732520.8688216]","[233924000.0, 355475000.0, 307017500.0, 302591812.5, 26099289.064117122]","[374208000.0, 669138000.0, 492704000.0, 532250600.0, 114494108.78049578]","[226495000.0, 323392000.0, 289092000.0, 288477857.14285713, 29304754.60900291]","[248751000.0, 276296000.0, 264616500.0, 263570000.0, 9861740.034091348]",[15],[3]
0,"[172561000.0, 344454000.0, 223261000.0, 244549909.0909091, 53472358.65286687]","[247405000.0, 684523000.0, 300871000.0, 334239117.64705884, 116864446.70234391]","[168718000.0, 1085816000.0, 277110000.0, 361165529.4117647, 211050293.36465743]","[284088000.0, 930855000.0, 319597000.0, 364161333.3333333, 171712444.88113132]","[207577000.0, 660255000.0, 307906000.0, 323604117.64705884, 100118231.64338213]","[161218000.0, 615790000.0, 230944000.0, 252499933.33333334, 105610762.05416861]","[178854000.0, 978968000.0, 335928000.0, 418141083.3333333, 237783674.5116095]","[234184000.0, 652051000.0, 407268500.0, 425231166.6666667, 121614782.67863747]","[199292000.0, 887364000.0, 304162000.0, 378205681.8181818, 179382284.8151112]","[179156000.0, 337055000.0, 236197000.0, 233969285.7142857, 51317612.06924769]","[241132000.0, 1217983000.0, 352349000.0, 523249727.27272725, 332272092.4248381]","[213405000.0, 1048490000.0, 291267000.0, 341461103.44827586, 154595420.60071975]","[371340000.0, 751888000.0, 486917500.0, 524265750.0, 142264313.57577872]","[259350000.0, 491451000.0, 386040500.0, 380720500.0, 106432490.98019834]","[222962000.0, 366695000.0, 294828500.0, 294828500.0, 71866500.0]",[17],[1]
0,"[181606000.0, 690527000.0, 267219000.0, 312441545.45454544, 136567143.0504981]","[232104000.0, 799114000.0, 276372000.0, 317626058.8235294, 127069355.57610242]","[213944000.0, 1286575000.0, 350274500.0, 419102428.5714286, 266976138.3483321]","[254700000.0, 1301067000.0, 303612000.0, 427614090.90909094, 296332609.97935]","[215424000.0, 484608000.0, 313720000.0, 324148666.6666667, 75018572.64319432]","[85651000.0, 1237632000.0, 270373000.0, 351081117.64705884, 264381027.0141278]","[143646000.0, 1880848000.0, 357213000.0, 568817166.6666666, 476994468.45479476]","[243906000.0, 2242078000.0, 494888500.0, 583773583.3333334, 511797729.20208395]","[124976000.0, 1614788000.0, 339996000.0, 447514611.1111111, 341922427.18847775]","[151159000.0, 273895000.0, 222467000.0, 214853000.0, 37375405.752217025]","[246623000.0, 927972000.0, 414774000.0, 489239000.0, 211512137.87607813]","[203498000.0, 477653000.0, 289386000.0, 302404080.0, 63812994.129358955]","[356287000.0, 611095000.0, 536764000.0, 501382000.0, 106991257.14748846]","[282005000.0, 399270000.0, 317687500.0, 329162500.0, 45276165.35496353]","[218986000.0, 218986000.0, 218986000.0, 218986000.0, 218986000.0]",[17],[2]
0,"[198790000.0, 508903000.0, 257235000.0, 282086200.0, 87518100.92523718]","[214774000.0, 482010000.0, 282534000.0, 281333000.0, 60566090.82161209]","[201229000.0, 711617000.0, 349568000.0, 354829750.0, 128546070.57807134]","[248933000.0, 574714000.0, 324683500.0, 361686785.71428573, 108860650.4476372]","[198783000.0, 2828463000.0, 281540000.0, 423881529.4117647, 602771476.4925054]","[158928000.0, 548678000.0, 260207000.0, 269383117.64705884, 93802738.79789524]","[173427000.0, 425916000.0, 294889500.0, 277878916.6666667, 75629780.4334359]","[187400000.0, 862133000.0, 490045000.0, 484096300.0, 207242336.0619398]","[200838000.0, 936169000.0, 308434000.0, 375401333.3333333, 208856727.50183982]","[140120000.0, 239268000.0, 162491000.0, 185881800.0, 43107192.48756523]","[248663000.0, 627484000.0, 332363000.0, 405494666.6666667, 131401514.57946663]","[214185000.0, 933106000.0, 263870000.0, 311665903.2258065, 133930718.31971855]","[401311000.0, 600737000.0, 429672000.0, 477240000.0, 88089796.37090023]","[215313000.0, 301596000.0, 246559000.0, 258170400.0, 34594176.40355093]","[253794000.0, 317874000.0, 285834000.0, 285834000.0, 32040000.0]",[17],[3]
0,"[292936000.0, 368331000.0, 330633500.0, 330633500.0, 37697500.0]","[359327000.0, 392361000.0, 375844000.0, 375844000.0, 16517000.0]","[272958000.0, 453150000.0, 327983000.0, 354878285.71428573, 58664754.148866415]","[247818000.0, 522347000.0, 385082500.0, 385082500.0, 137264500.0]","[310664000.0, 696569000.0, 384811000.0, 425007727.27272725, 122888097.05588467]","[200528000.0, 310062000.0, 237426000.0, 249482100.0, 33944692.87370266]","[323953000.0, 3188148000.0, 393967000.0, 669677200.0, 840901574.1997157]","[173704000.0, 512798000.0, 328431000.0, 346703444.4444444, 98037167.05539237]","[234625000.0, 415471000.0, 343164500.0, 331288500.0, 54482465.753518656]","[14916010472.09317, 14916010472.09317, 14916010472.09317, 14916010472.09317, 14916010472.09317]","[235513000.0, 376247000.0, 274679000.0, 286439083.3333333, 41830597.79327873]","[274258000.0, 520554000.0, 349183500.0, 373294750.0, 93902681.40307549]","[2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134]","[178203000.0, 678812000.0, 244324000.0, 352445444.4444444, 170231204.64703363]","[314050000.0, 953464000.0, 352688000.0, 440522285.71428573, 214590629.20341688]",[18],[1]
0,"[309669000.0, 849206000.0, 470809500.0, 496485000.0, 175779146.90410048]","[290272000.0, 290272000.0, 290272000.0, 290272000.0, 290272000.0]","[289566000.0, 715147000.0, 368705000.0, 431372125.0, 161552848.38052028]","[288986000.0, 288986000.0, 288986000.0, 288986000.0, 288986000.0]","[295130000.0, 609505000.0, 406786000.0, 445487857.14285713, 109041214.36991294]","[198507000.0, 857422000.0, 270823000.0, 290481807.6923077, 118758772.0316399]","[247631000.0, 908793000.0, 374819000.0, 422470157.8947368, 150064835.30031914]","[164487000.0, 639538000.0, 340234500.0, 364036875.0, 128716722.33866653]","[175135000.0, 363743000.0, 325933000.0, 308225714.28571427, 59726196.63027579]","[350525000.0, 350525000.0, 350525000.0, 350525000.0, 350525000.0]","[184990000.0, 639185000.0, 296399000.0, 311857923.0769231, 107592735.17687073]","[184579000.0, 521277000.0, 332963000.0, 321843214.28571427, 84229633.32646787]","[2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134, 2067133422.4505134]","[223843000.0, 569950000.0, 442175000.0, 423094571.4285714, 115926020.09638627]","[262655000.0, 696103000.0, 278331000.0, 336859000.0, 146914133.4473012]",[18],[2]
0,"[346838000.0, 451365000.0, 390407000.0, 396203333.3333333, 42869348.35313247]","[266848000.0, 306651000.0, 286749500.0, 286749500.0, 19901500.0]","[224891000.0, 544035000.0, 348665000.0, 376156428.5714286, 108063812.69265614]","[339591000.0, 339591000.0, 339591000.0, 339591000.0, 339591000.0]","[254058000.0, 691012000.0, 459075500.0, 446316200.0, 125872344.58911139]","[204442000.0, 312735000.0, 240831500.0, 244944375.0, 29225951.58175992]","[303460000.0, 771344000.0, 386165000.0, 431635600.0, 124810128.40807432]","[220774000.0, 1038301000.0, 304645000.0, 361968642.85714287, 191683527.54199788]","[290592000.0, 954484000.0, 369428000.0, 495983000.0, 269253726.6139505]","[14916010472.09317, 14916010472.09317, 14916010472.09317, 14916010472.09317, 14916010472.09317]","[163040000.0, 458156000.0, 292480000.0, 303590000.0, 74564870.40943927]","[229059000.0, 482171000.0, 339956000.0, 342083727.27272725, 62392803.18651403]","[300270000.0, 300270000.0, 300270000.0, 300270000.0, 300270000.0]","[219535000.0, 448349000.0, 272560000.0, 306366000.0, 75629858.39317319]","[310345000.0, 457862000.0, 380269000.0, 382825333.3333333, 60250684.37969997]",[18],[3]
0,"[209227000.0, 321875000.0, 240249000.0, 242623875.0, 28372057.404414207]","[200498000.0, 329530000.0, 239006500.0, 244057692.30769232, 27531562.587704863]","[191688000.0, 301799000.0, 208554500.0, 222338833.33333334, 38787041.42458177]","[238723000.0, 753733000.0, 285911000.0, 311230600.0, 121034369.93008777]","[220336000.0, 474666000.0, 269876000.0, 321367222.2222222, 92275556.75352405]","[158621000.0, 641943000.0, 333634500.0, 340521000.0, 132493772.70800315]","[177800000.0, 3059977000.0, 213543000.0, 358805347.82608694, 579499645.4885517]","[332396000.0, 349832000.0, 341114000.0, 341114000.0, 8718000.0]","[123203000.0, 357178000.0, 212225000.0, 214259517.24137932, 48863068.78277696]","[184384000.0, 419848000.0, 212683000.0, 234738310.3448276, 53570599.8686126]","[172737000.0, 1019122000.0, 228284000.0, 348406454.54545456, 239072050.74597132]","[175300000.0, 517247000.0, 236287000.0, 267274400.0, 95267596.99520084]","[272653000.0, 311263000.0, 309620000.0, 297574600.0, 15899431.695504088]","[193340000.0, 10339235000.0, 290613000.0, 1723633857.142857, 3518328657.503504]","[287238000.0, 610144000.0, 340133500.0, 414740166.6666667, 141356322.8186329]",[19],[1]
0,"[187450000.0, 405032000.0, 243271500.0, 255149888.8888889, 48041107.72023949]","[205614000.0, 315785000.0, 248316000.0, 249696260.86956522, 24783246.839991465]","[175327000.0, 317859000.0, 234721500.0, 240341000.0, 36996562.16799069]","[256043000.0, 350738000.0, 282250500.0, 293833083.3333333, 32647005.780158803]","[183386000.0, 387145000.0, 238114000.0, 262947727.27272728, 60734912.408673614]","[209355000.0, 984967000.0, 323835500.0, 410545333.3333333, 261495924.9489156]","[144372000.0, 596899000.0, 204153500.0, 258828125.0, 144529674.3565465]","[166223000.0, 397528000.0, 201803000.0, 227549857.14285713, 71873488.45501989]","[149226000.0, 853632000.0, 215800000.0, 263760722.2222222, 152138283.33781868]","[189305000.0, 834856000.0, 225568000.0, 305806176.4705882, 194935745.36007118]","[161718000.0, 418945000.0, 237557000.0, 244707500.0, 69672409.06449267]","[127923000.0, 240937000.0, 190170000.0, 191289476.19047618, 26269005.956901353]","[267456000.0, 348858000.0, 311986000.0, 310071500.0, 31187358.38845605]","[213255000.0, 372974000.0, 255713000.0, 274413750.0, 60273049.57597135]","[274681000.0, 388041000.0, 340871000.0, 342518400.0, 41624106.35965654]",[19],[2]
0,"[216211000.0, 256031000.0, 223878000.0, 232040000.0, 17250541.69197787]","[218027000.0, 356463000.0, 236047000.0, 251690181.8181818, 37817952.56661284]","[236018000.0, 258135000.0, 254734000.0, 249629000.0, 9724066.056268163]","[241246000.0, 380727000.0, 263082500.0, 285130000.0, 49769340.69083094]","[214862000.0, 958793000.0, 481341000.0, 534084250.0, 269369143.41417706]","[150963000.0, 366385000.0, 272790000.0, 268854600.0, 68770024.7858033]","[161575000.0, 444395000.0, 210903000.0, 252723571.42857143, 100799751.7270995]","[190474000.0, 475072000.0, 226630000.0, 267984800.0, 105172332.02587076]","[167717000.0, 356532000.0, 214037000.0, 220882526.31578946, 46300637.175754786]","[183038000.0, 369750000.0, 204116000.0, 214581428.57142857, 44589444.461528726]","[144744000.0, 334183000.0, 201393500.0, 210072125.0, 55303973.020564936]","[152502000.0, 226990000.0, 197528000.0, 194444571.42857143, 26289730.759133976]","[216850000.0, 730774000.0, 217326000.0, 388316666.6666667, 242153980.63950044]","[249950000.0, 593229000.0, 302077000.0, 341871000.0, 127944593.2003381]","[385234000.0, 385234000.0, 385234000.0, 385234000.0, 385234000.0]",[19],[3]
0,"[185473000.0, 1792550000.0, 374918000.0, 538773612.9032258, 430235895.40073186]","[203685000.0, 804714000.0, 290898500.0, 308538485.71428573, 92592548.7265491]","[216326000.0, 463474000.0, 286804000.0, 305409318.1818182, 73360373.57914343]","[209915000.0, 457743000.0, 281733500.0, 302502250.0, 68742914.78657395]","[250140000.0, 7061918000.0, 405979000.0, 810462833.3333334, 1358091839.1664052]","[272334000.0, 812249000.0, 350717000.0, 385658847.82608694, 125091811.84112024]","[230265000.0, 2686005000.0, 330083000.0, 446154896.55172414, 438551063.44394714]","[220707000.0, 582255000.0, 305561000.0, 337615071.4285714, 111678704.17820701]","[216567000.0, 691079000.0, 290000000.0, 340348933.3333333, 135733278.288201]","[218960000.0, 1082450000.0, 297133000.0, 416483307.6923077, 249162035.29920802]","[202586000.0, 725200000.0, 286002000.0, 322829000.0, 143239873.06745616]","[198041000.0, 1024658000.0, 281317500.0, 332758472.2222222, 163354376.32941288]","[378935000.0, 942972000.0, 427575000.0, 520892000.0, 213265294.59712848]","[230956000.0, 779095000.0, 366135500.0, 387507687.5, 130711819.16085416]","[247692000.0, 836618000.0, 299914000.0, 427638769.2307692, 220716631.0202898]",[20],[1]
0,"[251467000.0, 1067141000.0, 374918000.0, 498833333.3333333, 252147962.46295986]","[223505000.0, 1122537000.0, 289301000.0, 309624564.516129, 116625232.72522795]","[227187000.0, 417510000.0, 296569000.0, 303107680.0, 50877636.90559537]","[231280000.0, 346752000.0, 274330000.0, 276520811.3207547, 27643626.13972847]","[258721000.0, 2099716000.0, 440322000.0, 534498000.0, 329831767.0686451]","[258970000.0, 753845000.0, 346193000.0, 371650560.4395604, 90941067.03180753]","[230265000.0, 2686005000.0, 322761000.0, 523236250.0, 572591112.2079722]","[236658000.0, 1004071000.0, 378043000.0, 450648518.5185185, 197786973.1386796]","[206589000.0, 492630000.0, 261923000.0, 276364176.4705882, 62339757.90799706]","[231977000.0, 1278529000.0, 371851000.0, 488009515.1515151, 255568495.0015175]","[182793000.0, 1096257000.0, 314307500.0, 361296116.6666667, 155994007.17143926]","[206432000.0, 1141850000.0, 289446000.0, 325837187.9194631, 136877759.84610564]","[378935000.0, 984706000.0, 446737500.0, 598194333.3333334, 260345908.21998507]","[140497000.0, 779095000.0, 297414500.0, 338523625.0, 125840131.40184802]","[247692000.0, 834385000.0, 446136000.0, 440508454.54545456, 129375430.66761073]",[20],[2]
